station_name,station_id,elevation,y,x,state,jan,feb,mar,apr,mai,jun,jul,aug,sep,oct,nov,dec,year
JERCHEL,2446,60,52.4666666666667,11.3333333333333,Sachsen-Anhalt,45,36,44,35,51,55,61,57,47,40,44,49,564
JESSNITZ,7364,74,51.6833333333333,12.3,Sachsen-Anhalt,39,32,45,36,54,52,62,54,50,34,47,47,552
JEVER (BW),2456,7,53.5333333333333,7.88333333333333,Niedersachsen,69,52,62,42,57,82,88,78,83,81,81,72,847
JUEHNDE-BARLISSEN,2470,245,51.4333333333333,9.81666666666667,Niedersachsen,75,56,71,49,72,72,78,67,71,59,77,80,827
JUEHNSDORF-BLANKENFELDE,2472,45,52.3166666666667,13.3833333333333,Brandenburg,48,41,44,33,59,61,63,57,48,39,48,55,596
JUETERBOG,2475,75,52,13.1,Brandenburg,41,33,40,32,52,49,57,56,46,31,42,46,525
KAISERSBACH-CRONHUETTE,2485,488.7,48.9166666666667,9.68333333333333,Baden-Württemberg,88,80,93,69,100,95,95,74,75,92,86,105,1052
KAISERSLAUTERN,2486,271,49.4333333333333,7.75,Rheinland-Pfalz,65,59,65,53,69,64,64,63,59,74,66,81,782
KALCHREUTH,2491,410,49.55,11.1333333333333,Bayern,62,55,65,51,76,78,90,72,67,69,67,73,825
KALKHORST-GROSS SCHWANSE,2495,10,53.9833333333333,11.0166666666667,Mecklenburg-Vorpommern,51,39,46,36,50,65,63,69,51,51,51,51,623
KALTENBORN-HOCHACHT,14313,568,50.4,7,Rheinland-Pfalz,71,62,67,59,76,71,73,75,71,66,64,72,827
KAMMERFORST,2508,270,51.1166666666667,10.4333333333333,Thüringen,63,53,65,51,70,63,72,60,63,51,69,74,754
KARLSHAGEN,6310,1,54.1,13.8166666666667,Mecklenburg-Vorpommern,49,37,44,35,52,63,61,61,55,46,49,49,601
KARLSRUHE-WOLFARTSWEIER,2523,125,48.9666666666667,8.45,Baden-Württemberg,56,55,63,55,85,74,83,64,62,78,66,75,816
KARLSTADT-ROHRBACH,2527,256,49.9666666666667,9.7,Bayern,66,57,61,48,65,62,69,56,58,65,62,78,747
KAROW,2528,40,52.35,12.2666666666667,Sachsen-Anhalt,41,34,40,29,49,54,56,60,46,34,41,46,530
KAUFUNGEN-NIEDERKAUF_,2544,185,51.2833333333333,9.6,Hessen,58,46,56,57,77,77,77,71,66,57,64,64,770
KEHL-ODELSHOFEN,2546,141,48.55,7.88333333333333,Baden-Württemberg,49,48,58,59,90,85,86,73,74,75,64,70,831
KELHEIM-THALDORF,14670,383,48.8833333333333,11.8833333333333,Bayern,48,44,51,41,64,77,83,74,57,54,55,60,708
KELLINGHUSEN,2552,3,53.95,9.73333333333333,Schleswig-Holstein,79,58,70,43,59,82,88,83,79,83,83,83,890
KEMBERG,2554,93,51.7666666666667,12.6333333333333,Sachsen-Anhalt,46,39,50,38,56,58,68,59,52,39,51,55,611
KEMLITZ,2555,108,51.85,13.5333333333333,Brandenburg,43,35,42,37,56,53,63,63,47,33,45,50,567
KIEFERSFELDEN-GACH,3679,518,47.6166666666667,12.1666666666667,Bayern,75,73,101,83,111,153,170,171,111,77,92,86,1303
KIEL-HOLTENAU (BW),2564,27,54.3833333333333,10.15,Schleswig-Holstein,70,47,57,40,54,71,84,74,67,77,70,67,778
KIEVE,2567,67,53.2666666666667,12.6,Mecklenburg-Vorpommern,50,41,48,34,55,61,59,56,48,44,48,53,597
KIPFENBERG,2570,395,48.95,11.4,Bayern,52,46,53,45,75,82,89,78,59,58,56,61,754
KIRCHBERG,2574,380,50.6166666666667,12.5166666666667,Sachsen,52,52,61,55,73,87,98,98,67,53,66,63,825
KIRCHBERG-STANGENGRUEN,4820,450,50.5833333333333,12.45,Sachsen,49,48,58,50,66,81,89,87,62,49,63,60,762
KIRCHBERG/HUNSRUECK,14314,392.5,49.9333333333333,7.38333333333333,Rheinland-Pfalz,72,61,65,53,68,68,72,62,67,70,66,78,802
KIRCHBERG/NDB_-ZELL,6191,683,48.9,13.15,Bayern,112,95,108,67,97,109,125,117,94,86,95,126,1231
KIRCHWEILER,6320,570,50.2333333333333,6.75,Rheinland-Pfalz,108,86,88,67,75,81,76,82,81,88,93,112,1037
KIRF-BEUREN,6321,325,49.55,6.45,Rheinland-Pfalz,87,71,75,60,76,79,79,71,77,88,81,97,941
KITTLITZ,2599,42,53.6666666666667,10.9,Schleswig-Holstein,63,48,56,42,56,66,74,72,58,58,58,63,714
KL_FELDBERG/TS_ (AWST),2601,825.6,50.2166666666667,8.45,Hessen,94,91,92,68,96,90,98,78,92,101,93,104,1097
KLEIN PLASTEN,2607,55,53.5333333333333,12.85,Mecklenburg-Vorpommern,46,35,44,32,53,63,56,56,47,41,46,48,567
KLEINBOTHEN,7326,134,51.2,12.7666666666667,Sachsen,45,41,51,41,55,61,75,69,52,40,55,55,640
KLEINICH,14315,437.5,49.9,7.18333333333333,Rheinland-Pfalz,74,63,69,57,72,69,74,67,71,74,68,78,836
KLESSEN,2625,38,52.7333333333333,12.5,Brandenburg,47,36,42,30,48,58,58,59,47,40,43,47,555
KLETTWITZ,2627,128,51.55,13.8833333333333,Brandenburg,48,39,49,40,57,56,72,70,48,40,52,52,623
KLINGENBERG TS,2633,395,50.9,13.5333333333333,Sachsen,60,57,67,53,75,74,94,102,61,52,70,70,835
KLINGENTHAL-KAMERUN,6269,730,50.3666666666667,12.4833333333333,Sachsen,96,96,111,65,96,100,114,146,99,94,96,114,1227
KLIPPENECK (AWST),2638,973.4,48.1,8.75,Baden-Württemberg,61,60,70,68,110,104,110,96,72,76,67,75,969
KLITZSCHEN BEI TORGAU,2641,85,51.5166666666667,12.9,Sachsen,44,35,47,38,52,52,72,61,47,37,50,51,586
KLOSTERFELDE,2648,50,52.7833333333333,13.4833333333333,Brandenburg,48,40,44,34,56,60,56,57,49,38,46,51,579
KNUELLWALD-NIEDERB_,2655,295,51.05,9.51666666666667,Hessen,54,43,52,49,71,68,73,64,63,55,60,57,709
KOCHEL,2658,600,47.6666666666667,11.3666666666667,Bayern,67,72,104,102,152,183,193,187,128,90,86,87,1451
KOENIGHEIM,7104,225,49.6166666666667,9.6,Baden-Württemberg,56,49,58,45,66,63,69,54,51,60,53,64,688
KOENIGSBERG/BAY_-HOLZHSN,6200,259,50.0833333333333,10.4833333333333,Bayern,53,46,50,45,60,62,78,53,55,56,58,62,678
KOENIGSFELD/SCHW_,2677,730,48.1333333333333,8.43333333333333,Baden-Württemberg,93,84,86,70,100,82,90,84,65,83,81,105,1023
KOENIGSLUTTER-RHODE,2687,121,52.3166666666667,10.8666666666667,Niedersachsen,53,42,51,40,47,58,64,63,53,47,51,58,627
KOENIGSMOOS-LUDWIGSMOOS,2690,382,48.6333333333333,11.1833333333333,Bayern,41,39,49,42,74,76,89,83,58,54,49,53,707
KOERPERICH,2699,298.5,49.9333333333333,6.25,Rheinland-Pfalz,82,62,67,56,65,71,70,68,71,78,74,88,852
KOETZTING,2706,408,49.1833333333333,12.8666666666667,Bayern,66,55,65,48,79,91,97,99,71,58,63,74,866
KOHLGRUB_BAD (ROSSHOF),2708,740,47.6666666666667,11.0833333333333,Bayern,72,69,98,90,133,170,177,171,114,83,90,82,1349
KOHREN-SAHLIS-G_,14130,203,51.0166666666667,12.5666666666667,Sachsen,41,40,50,45,59,65,81,75,57,42,56,54,665
KRAUTHEIM,7495,226,49.3833333333333,9.63333333333333,Baden-Württemberg,64,56,69,50,72,67,75,60,57,70,62,73,775
KREIPITZSCH,7420,246,51.1,11.7166666666667,Sachsen-Anhalt,41,41,51,48,63,60,80,68,51,39,55,55,652
KROENING-LEISTENECK,2748,488,48.55,12.3666666666667,Bayern,57,49,60,51,82,94,106,97,70,63,62,67,858
KRUMMHOERN-WOQUARD,15147,1,53.4333333333333,7.08333333333333,Niedersachsen,69,53,63,42,56,73,83,79,85,79,79,73,834
KUSEL (KLAERANLAGE),6322,215,49.5333333333333,7.43333333333333,Rheinland-Pfalz,85,68,72,51,67,62,64,67,65,83,76,96,856
KYRITZ (AWST),2794,40,52.9333333333333,12.4166666666667,Brandenburg,50,38,44,30,50,62,61,57,49,42,44,47,574
LALENDORF,2816,38,53.7666666666667,12.3833333333333,Mecklenburg-Vorpommern,49,41,46,35,57,69,57,61,51,44,48,51,609
LALLING,2817,353,48.8333333333333,13.1,Bayern,116,92,104,61,88,95,113,104,87,79,92,125,1156
LAM-LAMBACH,6215,692,49.2166666666667,13.0666666666667,Bayern,97,81,95,68,101,113,125,125,94,83,92,112,1186
LANDAU/ISAR,2823,338,48.6833333333333,12.7,Bayern,50,45,56,44,79,89,96,91,66,56,56,62,790
LANDAU/PFALZ-TAUBENSUHL,14316,525,49.2833333333333,7.91666666666667,Rheinland-Pfalz,102,88,93,66,85,82,82,72,78,100,94,119,1061
LANDSHUT,2831,393,48.5333333333333,12.1166666666667,Bayern,50,43,56,48,80,88,96,87,65,56,59,62,790
LANDSHUT-REITHOF,13710,490,48.5666666666667,12.25,Bayern,56,50,62,53,88,100,108,96,71,61,62,69,876
LANGEBRUECK,2836,213,51.1333333333333,13.85,Sachsen,55,47,56,45,69,65,87,90,54,48,62,64,742
LANGENBURG-ATZENROD,2848,458,49.25,9.86666666666667,Baden-Württemberg,82,75,87,64,89,86,87,77,68,87,79,100,981
LANGENHESSEN (KOBERBACHT,2853,275,50.7666666666667,12.35,Sachsen,37,36,45,42,62,67,79,77,55,43,53,49,645
LANGENLIPSDORF,2856,91,51.9166666666667,13.0833333333333,Brandenburg,42,34,41,33,51,52,60,57,46,33,46,49,544
LANGENWETZENDORF-GOETT_,7419,390,50.6666666666667,12.0833333333333,Thüringen,43,40,51,47,65,72,81,73,59,44,57,53,685
LANGGOENS-NIEDERKLEEN,2865,213,50.4833333333333,8.6,Hessen,58,47,56,45,71,64,67,57,56,57,55,62,695
LASTRUP-KNEHEIM,2870,42,52.8166666666667,7.96666666666667,Niedersachsen,78,54,67,44,60,72,81,71,72,69,71,75,814
LAUBEN/U_ALL-FRICKENHSN_,2874,620,48.0833333333333,10.3166666666667,Bayern,48,51,62,68,100,120,127,111,87,67,68,68,977
LAUCHHEIM (BERGHOF),13698,503,48.8833333333333,10.2333333333333,Baden-Württemberg,68,59,69,55,89,84,90,73,65,71,68,79,870
LAUPERATH-SCHEIDCHEN,200,517,50.0833333333333,6.31666666666667,Rheinland-Pfalz,102,77,83,69,75,77,74,75,82,91,93,107,1005
LAUTERBERG_BAD-BARTOLFEL,2890,305,51.6,10.4666666666667,Niedersachsen,99,72,89,59,73,83,89,80,81,79,94,103,1001
LECK (AWST),2907,7,54.7833333333333,8.95,Schleswig-Holstein,70,51,57,38,53,72,80,85,86,103,84,76,855
LEDERHOSE,3392,360,50.8,11.9,Thüringen,48,45,54,50,68,73,85,77,60,45,65,62,732
LEHRTE-SIEVERSHAUSEN,13699,66,52.3666666666667,10.1333333333333,Niedersachsen,60,46,56,43,56,66,70,73,57,54,56,63,700
LEINACH,2922,208,49.8666666666667,9.8,Bayern,54,47,52,43,64,63,66,56,52,57,54,65,673
LEIPZIG-KNAUTHAIN,2930,123,51.2666666666667,12.3,Sachsen,37,34,43,43,54,58,77,64,51,34,50,47,592
LENGERICH,2942,29,52.5666666666667,7.48333333333333,Niedersachsen,77,54,67,44,60,75,78,70,72,70,69,76,812
LENGGRIES (SYLVENSTEIN),6293,737,47.5833333333333,11.55,Bayern,97,97,130,111,147,191,210,204,137,96,120,112,1652
LEONBERG,2955,403,48.8,8.98333333333333,Baden-Württemberg,47,44,55,50,84,74,81,70,57,60,54,59,735
LEUCHTENBERG,2960,538,49.6,12.2666666666667,Bayern,62,51,59,46,74,85,91,74,64,58,58,70,792
LEUTKIRCH,2967,655,47.8166666666667,10.0166666666667,Baden-Württemberg,82,77,94,89,120,134,149,134,108,89,94,108,1278
LICHTENHAIN-MITTE_(AWST),2985,321,50.9333333333333,14.2166666666667,Sachsen,63,55,66,50,72,80,97,97,63,55,68,73,839
LICHTENTANNE,5797,353,50.6833333333333,12.4333333333333,Sachsen,45,43,51,49,68,74,88,84,61,46,58,55,722
LIEBENBURG,2991,125,52.0166666666667,10.4333333333333,Niedersachsen,59,44,61,46,62,67,68,72,61,51,57,64,712
LIEBENBURG-OTHFRESEN,7099,187,52.0166666666667,10.4,Niedersachsen,67,49,65,49,65,69,75,74,66,56,63,69,767
LINDAU-REVENSDORF,3011,15,54.4,9.93333333333333,Schleswig-Holstein,71,53,61,41,54,73,82,78,72,80,74,71,810
LINDLAR-OBERLICHTINGHAG_,3020,337,51.0666666666667,7.45,Nordrhein-Westfalen,148,111,125,77,99,102,108,101,114,116,132,151,1384
LINDOW/MARK,3021,40,52.9666666666667,12.9833333333333,Brandenburg,52,41,47,33,52,60,56,59,48,44,49,55,596
LINGERHAHN,14317,482,50.1,7.56666666666667,Rheinland-Pfalz,66,61,67,52,71,71,77,63,70,66,65,71,800
LINZ-UNKEL,13714,61,50.6166666666667,7.21666666666667,Rheinland-Pfalz,45,40,53,47,63,69,67,61,60,50,52,50,657
LOEBAU,3038,249,51.0833333333333,14.6833333333333,Sachsen,49,44,54,41,64,66,83,85,55,41,54,58,694
LOEFFINGEN-DITTISHAUSEN,3041,775,47.9166666666667,8.36666666666667,Baden-Württemberg,93,82,86,70,102,95,95,88,72,88,84,107,1062
LOEHNBERG-OBERSHAUSEN,3042,230,50.5666666666667,8.23333333333333,Hessen,87,70,77,54,67,68,74,65,73,77,79,95,886
LOENINGEN,3044,22,52.7166666666667,7.75,Niedersachsen,77,54,70,45,61,70,80,67,74,71,69,75,813
LOEWENBERG/MARK,3048,56,52.9,13.15,Brandenburg,48,39,44,34,54,59,56,57,47,38,45,51,572
LOHMEN,3053,50,53.6833333333333,12.1,Mecklenburg-Vorpommern,48,41,44,36,54,67,62,61,50,48,50,52,613
LOHR/M_-STEINBACH,3056,161,50.0166666666667,9.61666666666667,Bayern,79,69,68,51,66,63,66,57,61,68,69,89,806
LOHR/MAIN-HALSBACH,6336,285,50.0166666666667,9.65,Bayern,82,70,71,54,71,69,75,60,66,73,74,94,859
LOHSA,3057,125,51.3833333333333,14.4,Sachsen,49,43,53,42,59,63,79,78,52,41,52,56,667
LOTTSTETTEN-NACK,15041,413,47.6,8.58333333333333,Baden-Württemberg,83,72,76,68,95,94,91,85,73,85,78,98,998
LUEBBEN-BLUMENFELDE,3083,57,51.9333333333333,13.8833333333333,Brandenburg,42,37,41,38,54,53,65,63,48,34,46,49,570
LUEBECK-BLANKENSEE(AWST),3086,15.5,53.8,10.7,Schleswig-Holstein,63,48,55,42,52,70,69,78,58,58,59,60,712
LUEBECK-DORNBREITE,3087,20,53.8833333333333,10.65,Schleswig-Holstein,60,45,52,40,51,68,69,77,57,57,58,59,693
LUEBZ,3092,58,53.4833333333333,12.0333333333333,Mecklenburg-Vorpommern,53,45,49,37,53,67,63,64,49,47,51,54,632
LUEDENSCHEID (WEWA),3098,386.7,51.25,7.65,Nordrhein-Westfalen,135,103,112,70,86,91,100,94,105,107,118,129,1250
LUEDINGHAUSEN-BROCHTRUP,6337,58.9,51.7666666666667,7.51666666666667,Nordrhein-Westfalen,78,60,71,49,66,75,80,72,74,71,74,80,850
LUEGDE-PAENBRUCH (AWST),6197,258,51.8666666666667,9.26666666666667,Nordrhein-Westfalen,90,67,78,54,69,75,85,82,80,73,83,92,928
LUHE-WILDENAU-NEUMAIERH_,3111,425,49.6,12.1,Bayern,56,47,55,44,71,81,89,76,61,58,58,66,762
MACHERN,3119,148,51.3666666666667,12.65,Sachsen,49,42,51,45,53,62,73,65,54,38,56,57,645
MAGDALA,3125,275,50.9,11.45,Thüringen,35,36,46,45,61,60,74,61,49,37,51,45,600
MAISACH-GALGEN,6346,530,48.2,11.2,Bayern,56,50,69,64,104,108,118,105,79,64,66,71,954
MAISACH-ROTTBACH,3140,512,48.25,11.25,Bayern,45,40,56,51,90,99,115,93,70,58,56,57,830
MALLERSDORF-PFAFFENBERG,6182,404,48.7833333333333,12.1666666666667,Bayern,50,44,56,44,71,81,89,80,60,54,56,60,745
MALLISS,3148,40,53.2166666666667,11.3166666666667,Mecklenburg-Vorpommern,50,42,46,37,51,61,68,64,47,45,47,52,610
MALSBURG-MARZELL,7322,708,47.7666666666667,7.71666666666667,Baden-Württemberg,110,102,114,110,142,128,126,121,117,133,121,147,1471
MANNEBACH/EIFEL,13717,504.7,50.1666666666667,6.98333333333333,Rheinland-Pfalz,85,69,74,60,72,72,68,70,73,75,76,90,884
MARIENBERG (AWST),3166,639,50.65,13.15,Sachsen,56,51,64,59,74,89,106,108,71,56,68,63,865
MARIENBERG-REITZENHAIN,4149,764,50.5666666666667,13.2166666666667,Sachsen,68,63,72,60,78,95,106,104,74,57,78,80,935
MARIENHEIDE(KLAERA_NORD),3168,318,51.1,7.51666666666667,Nordrhein-Westfalen,155,116,128,78,91,102,108,105,115,120,136,156,1410
MARIENMUENSTER-VOERDEN,3172,223,51.8166666666667,9.23333333333333,Nordrhein-Westfalen,89,66,77,53,68,73,84,83,77,67,79,90,906
MARKLKOFEN(VILSTALSEE),1511,400,48.5666666666667,12.5666666666667,Bayern,56,47,63,51,82,93,103,94,71,59,59,66,844
MARKT ERLBACH-MOSBACH,6312,362,49.5333333333333,10.65,Bayern,52,48,58,44,66,70,77,62,56,59,58,64,714
MARKTLEUGAST,3187,581,50.1833333333333,11.6,Bayern,89,72,79,59,76,85,105,85,83,77,86,102,998
MARWITZ (WASSERWERK),3205,33,52.65,13.1833333333333,Brandenburg,49,41,46,32,55,59,56,57,49,41,49,54,588
MARXZELL-SCHIELBERG,3206,398,48.85,8.45,Baden-Württemberg,102,95,116,91,121,99,111,93,94,121,109,123,1275
MEDOW-WUSSENTIN,6110,11,53.85,13.5,Mecklenburg-Vorpommern,45,33,40,33,53,63,59,61,49,41,47,46,570
MEGESHEIM,1943,438,48.9333333333333,10.6666666666667,Bayern,46,42,50,41,80,76,79,72,58,54,52,54,704
MEINERZHAGEN-REDLENDORF,13713,380,51.0833333333333,7.63333333333333,Nordrhein-Westfalen,154,120,133,79,87,99,109,99,115,121,136,157,1409
MEISBURG,6323,523,50.1,6.68333333333333,Rheinland-Pfalz,103,81,85,67,74,80,76,77,83,90,91,113,1020
MELLE,3236,89,52.2,8.33333333333333,Niedersachsen,77,56,66,45,57,69,69,72,69,68,69,77,794
MENGERSGEREUTH-HAEMMERN,3248,508,50.3833333333333,11.1333333333333,Thüringen,110,86,89,63,79,73,93,76,81,79,99,123,1051
METTENHEIM,14318,89,49.7333333333333,8.33333333333333,Rheinland-Pfalz,32,34,40,35,61,51,62,55,47,48,43,46,554
MICHELSTADT-VIELB_(WST),3287,453,49.7166666666667,9.1,Hessen,87,79,91,69,100,81,96,79,78,90,81,100,1031
MIESBACH (KLAERANLAGE),6295,650,47.8,11.8333333333333,Bayern,90,87,115,96,133,162,175,171,123,91,104,107,1454
MITTELNKIRCHEN-HOHENFELD,4857,1,53.55,9.61666666666667,Niedersachsen,69,52,65,43,60,72,83,78,68,68,69,71,798
MOEMBRIS-NIEDERSTEINBACH,3318,160,50.0833333333333,9.15,Bayern,66,61,66,56,77,73,82,70,67,71,71,75,835
MONTABAUR,3340,265,50.4333333333333,7.8,Rheinland-Pfalz,79,69,80,57,70,78,80,71,77,72,75,87,895
MOORGRUND-GRAEFENDORF-N_,6272,283,50.85,10.25,Thüringen,54,48,60,50,71,65,70,64,59,52,62,64,719
MOOS/NDB_-MAXMUEHLE,6296,320,48.7833333333333,12.95,Bayern,77,66,77,53,80,88,100,93,76,64,72,90,936
MORINGEN-LUTTERBECK,3348,240,51.7166666666667,9.83333333333333,Niedersachsen,86,61,74,49,66,70,71,67,70,67,77,85,843
MUECHELN/GEISELTAL,3357,147,51.3166666666667,11.8,Sachsen-Anhalt,30,32,40,38,57,53,68,57,45,31,44,43,538
MUEHLACKER (AWST),3362,244,48.9666666666667,8.86666666666667,Baden-Württemberg,53,54,62,54,83,73,78,68,58,69,63,69,784
MUEHLHAUSEN-GOERMAR,6305,190,51.2,10.5,Thüringen,42,37,47,38,58,57,61,53,49,38,49,52,581
MUENCHBERG-STRAAS,3375,572,50.1833333333333,11.7666666666667,Bayern,86,72,76,55,75,83,100,88,80,81,82,97,975
MUENCHEHOFE,13712,44,52.15,13.8333333333333,Brandenburg,42,36,42,36,56,55,68,59,47,34,44,48,567
MUENCHEN-FLUGHAFEN,1262,445.5,48.35,11.8166666666667,Bayern,49,41,55,53,87,103,110,90,72,58,56,60,834
MUENCHEN-OBERMENZING,3387,522,48.15,11.45,Bayern,52,48,68,65,104,112,121,112,82,66,66,68,964
MUENNERSTADT-KLEINWENKH_,3400,278,50.25,10.2833333333333,Bayern,58,46,50,43,60,61,73,59,55,54,57,67,683
MUENSTER/OSNABRUECK,1766,47.8,52.1333333333333,7.7,Nordrhein-Westfalen,70,50,61,41,62,69,73,77,72,67,68,72,782
MUENSTERTAL-OBERM_TAL,3702,515,47.8833333333333,7.83333333333333,Baden-Württemberg,78,78,95,93,132,116,112,109,107,109,98,110,1237
NAGOLD,3432,380,48.5666666666667,8.71666666666667,Baden-Württemberg,66,61,66,58,86,77,82,73,58,72,63,78,840
NASSAU,13691,85,50.3166666666667,7.78333333333333,Rheinland-Pfalz,46,42,52,45,60,65,65,57,56,51,49,51,639
NASSAU (KLAERANLAGE),13912,80,50.3166666666667,7.78333333333333,Rheinland-Pfalz,46,42,52,45,60,65,65,57,56,51,49,51,639
NASTAETTEN,6186,268,50.2,7.86666666666667,Rheinland-Pfalz,56,51,57,48,65,67,71,61,59,59,57,62,713
NATTHEIM-FLEINHEIM,3440,530,48.7,10.3,Baden-Württemberg,64,56,67,55,89,83,99,77,67,67,65,77,866
NECKARGEMUEND-KLEINGEM_,3448,117,49.4,8.8,Baden-Württemberg,66,62,77,57,82,75,83,63,67,77,73,79,861
NEDLITZ,3451,98,52.0833333333333,12.2333333333333,Sachsen-Anhalt,46,37,46,36,57,58,59,64,52,40,49,54,598
NENNDORF,3459,80,53.3833333333333,9.9,Niedersachsen,81,56,74,48,63,77,85,83,69,69,75,81,861
NERESHEIM,15109,543,48.7666666666667,10.3333333333333,Baden-Württemberg,65,56,67,54,88,82,93,73,65,66,64,76,849
NETTELSEE,3467,40,54.1666666666667,10.1833333333333,Schleswig-Holstein,74,56,63,42,58,77,83,81,73,75,74,74,830
NETTETAL-HUELST,7344,45,51.3,6.2,Nordrhein-Westfalen,69,58,63,47,72,74,73,71,70,67,68,76,808
NEU MADLITZ,714,46,52.3666666666667,14.25,Brandenburg,44,37,43,36,56,55,64,60,45,35,43,50,568
NEU-ULRICHSTEIN,7410,350.3,50.75,9.01666666666667,Hessen,77,60,68,56,83,76,81,70,71,72,71,82,867
NEUBRANDENBURG (AWST),3478,81,53.55,13.1833333333333,Mecklenburg-Vorpommern,38,29,39,31,54,66,53,55,46,38,41,40,530
NEUBRUECK/SPREE,3480,42,52.2666666666667,14.2833333333333,Brandenburg,45,40,46,39,57,51,66,59,46,36,42,52,579
NEUBUKOW,3481,25,54.0333333333333,11.6666666666667,Mecklenburg-Vorpommern,53,46,46,39,55,70,69,72,57,51,55,57,670
NEUBURG/DONAU,3483,380,48.7333333333333,11.2,Bayern,53,43,52,46,76,75,88,77,59,57,56,60,742
