station_name,station_id,elevation,y,x,state,jan,feb,mar,apr,mai,jun,jul,aug,sep,oct,nov,dec,year
NEUBURG/KAMMEL-LANGENHAS,3485,486,48.3166666666667,10.3833333333333,Bayern,49,44,58,61,99,99,110,99,78,62,60,65,884
NEUDROSSENFELD,3488,357,50.0166666666667,11.5,Bayern,64,49,57,43,66,70,85,65,63,58,62,67,749
NEUENHAGEN B_ BERLIN,6193,58,52.5166666666667,13.6833333333333,Brandenburg,50,42,47,35,58,59,63,58,50,38,47,55,602
NEUFAHRN,3504,464,48.3166666666667,11.6666666666667,Bayern,51,46,58,55,91,105,114,99,74,60,60,63,876
NEUHAUS A_ RENNW_(WEWA),3513,845,50.5,11.1333333333333,Thüringen,136,109,113,82,90,91,113,94,103,105,121,149,1306
NEUHAUS-SCHIERSCHNITZ,7421,383,50.3333333333333,11.2333333333333,Thüringen,84,68,72,55,69,76,90,71,72,69,80,97,903
NEUHAUSEN OB ECK-U_SCHW_,3519,663,47.95,9,Baden-Württemberg,57,53,62,62,98,99,103,88,69,71,63,76,901
NEUHUETTEN/SPESSART(AWST,7412,339.5,50.0166666666667,9.41666666666667,Bayern,96,88,93,66,84,80,88,73,79,89,91,110,1037
NEUKIRCHEN B_HL_BLUT,3525,460,49.2666666666667,12.9666666666667,Bayern,45,38,50,36,69,82,87,81,59,50,46,54,697
NEUKLOSTER,3531,35,53.8666666666667,11.6833333333333,Mecklenburg-Vorpommern,54,46,48,40,54,67,66,71,57,51,57,59,670
NEUMARKT/OPF_,3536,420,49.2833333333333,11.45,Bayern,66,58,67,48,73,80,94,76,66,62,69,78,837
NEUNBURG V_W_-EIXENDORF,6281,420,49.3666666666667,12.45,Bayern,64,51,61,48,75,86,92,78,66,62,59,73,815
NEUNK_-SEELSCH_-KRAWINK_,3540,195,50.85,7.36666666666667,Nordrhein-Westfalen,99,81,93,66,82,92,92,87,91,87,96,107,1073
NEUNKIRCHEN-WELLESWEILER,3545,236,49.35,7.23333333333333,Saarland,81,67,74,55,72,63,69,69,66,81,79,98,874
NEUSTADT-GLEWE,3563,35,53.3666666666667,11.6,Mecklenburg-Vorpommern,58,46,50,40,55,69,74,69,53,49,52,59,674
NEUSTRELITZ,3577,64,53.3666666666667,13.05,Mecklenburg-Vorpommern,52,42,50,34,57,69,61,56,49,43,49,52,614
NIDEGGEN-SCHMIDT,3591,350,50.6666666666667,6.41666666666667,Nordrhein-Westfalen,84,78,78,62,74,77,80,76,73,69,74,85,910
NIEDERAULA,3593,208,50.8,9.61666666666667,Hessen,52,42,52,44,66,59,68,55,55,53,54,54,654
NIEDERSTETTEN-ADOLZHSN_,7231,375,49.4,9.86666666666667,Baden-Württemberg,60,54,66,51,76,71,77,57,58,70,62,70,772
NIEMEGK,3611,70,52.0833333333333,12.6833333333333,Brandenburg,47,37,44,32,50,55,56,58,48,35,44,51,557
NOHFELDEN-GONNESWEILER,3625,402.5,49.55,7.06666666666667,Saarland,124,96,102,66,81,79,83,80,83,109,106,134,1143
NOSSEN,6314,308,51.05,13.3,Sachsen,55,48,60,48,65,67,92,87,58,48,62,63,753
NOTZINGEN,6275,325,48.6666666666667,9.46666666666667,Baden-Württemberg,53,50,62,63,98,95,95,85,68,69,64,66,868
NUERBURG-BARWEILER(WEWA),3660,485,50.3666666666667,6.86666666666667,Rheinland-Pfalz,68,58,64,55,70,66,66,68,67,64,63,71,780
NUERNBERG(TIERGARTEN),3665,325,49.45,11.1333333333333,Bayern,49,47,56,44,70,76,83,70,57,57,55,59,723
NUERTINGEN-REUDERN,7141,372,48.6333333333333,9.38333333333333,Baden-Württemberg,50,48,61,64,98,94,100,88,68,70,60,66,867
OBERBARNIM-GRUNOW,595,75,52.6,14.0333333333333,Brandenburg,48,42,45,35,59,64,63,61,47,39,48,52,603
OBERHACHING-LAUFZORN,7431,604,48.0166666666667,11.55,Bayern,62,58,80,79,116,134,151,131,93,69,77,78,1128
OBERHARMERSBACH,3690,372,48.3833333333333,8.15,Baden-Württemberg,117,106,124,107,141,123,133,112,107,123,122,148,1463
OBERKOTZAU,3698,504,50.2666666666667,11.9333333333333,Bayern,65,52,58,47,61,76,81,78,60,60,64,70,772
OBERNDORF/NECKAR-AISTAIG,3705,480,48.3166666666667,8.56666666666667,Baden-Württemberg,86,76,82,66,97,77,85,75,64,79,78,96,961
OBERSCHEINFELD-APPENFEL_,3721,369,49.7333333333333,10.4833333333333,Bayern,67,59,70,55,72,78,86,63,70,71,71,83,845
OBERSINN,3725,215,50.2166666666667,9.61666666666667,Bayern,77,63,68,52,65,63,76,64,61,68,68,82,807
OBERSOECHERING-R_,14300,671,47.75,11.25,Bayern,65,65,90,89,131,161,179,163,113,81,86,81,1304
OBERSTADTFELD,3602,421,50.1666666666667,6.76666666666667,Rheinland-Pfalz,96,76,83,60,70,71,67,71,75,80,84,99,932
OBERSTDORF-BIRGSAU,3731,941,47.3333333333333,10.2666666666667,Bayern,120,109,146,117,155,196,231,231,161,112,123,134,1835
OBERSTDORF-ROHRMOOS,4251,1067,47.4,10.1666666666667,Bayern,190,165,211,153,185,240,267,242,178,143,168,198,2340
OBERSTENFELD-PREVORST,3733,468,49.05,9.4,Baden-Württemberg,65,62,81,66,98,91,95,83,76,86,75,81,959
OBERZERF,6324,370,49.5833333333333,6.68333333333333,Rheinland-Pfalz,91,74,79,60,76,75,75,69,75,91,83,100,948
ODERNHEIM-HEDDARTERHOF,13925,313,49.7666666666667,7.73333333333333,Rheinland-Pfalz,57,52,54,48,65,60,69,60,59,64,58,65,711
OEDERAN,3759,383,50.8666666666667,13.1833333333333,Sachsen,67,62,73,56,74,77,102,98,72,57,75,75,888
OFFENBACH-WETTERPARK,7341,118.5,50.0833333333333,8.78333333333333,Hessen,55,49,53,46,65,61,69,60,57,61,55,62,693
OFFENBURG,3777,153,48.4666666666667,7.93333333333333,Baden-Württemberg,52,52,66,67,99,92,88,84,75,79,67,74,895
OLBERSLEBEN,7321,160,51.15,11.3333333333333,Thüringen,34,33,43,38,59,57,71,57,49,37,46,44,568
OLDENBURG (WST),3791,11,53.1833333333333,8.18333333333333,Niedersachsen,74,54,66,44,58,79,81,76,74,70,72,75,823
OLDISLEBEN,3794,129,51.3,11.1666666666667,Thüringen,35,31,40,35,55,53,63,52,45,32,44,45,530
OLPE,3796,305,51.0333333333333,7.85,Nordrhein-Westfalen,139,106,114,70,80,88,97,88,97,105,117,142,1243
OPPACH,3800,320,51.05,14.5,Sachsen,62,55,63,47,69,70,88,92,60,49,66,70,791
OSNABRUECK (AWST),3815,95.4,52.25,8.05,Niedersachsen,88,62,71,47,60,68,78,81,71,74,76,85,861
OSTBEVERN-SCHIRLHEIDE,13669,55,52.0166666666667,7.85,Nordrhein-Westfalen,73,55,63,45,61,71,71,73,70,65,70,75,792
OSTENFELD(RENDSBURG),6105,14,54.3166666666667,9.8,Schleswig-Holstein,75,56,64,42,57,76,84,82,76,85,75,75,847
OSTENHOLZ,5506,46,52.7666666666667,9.71666666666667,Niedersachsen,74,54,64,45,58,67,73,72,63,63,65,73,771
OSTERBURG/ALTMARK,3819,24,52.8,11.75,Sachsen-Anhalt,47,38,42,32,47,58,61,55,47,51,46,48,572
OSTERFELD (AWST),3821,246,51.0833333333333,11.9333333333333,Sachsen-Anhalt,36,37,46,45,60,61,83,66,54,37,51,48,624
OSTERHOFEN-THUNDORF,6161,310,48.75,13.0166666666667,Bayern,81,68,78,54,83,89,105,95,76,66,74,90,959
OSTHEIM V_D_ RHOEN,3836,312,50.45,10.2166666666667,Bayern,57,43,50,40,57,52,63,48,52,53,54,64,633
OSTRHAUDERFEHN-POTSHSN_,3838,1,53.2,7.58333333333333,Niedersachsen,73,55,64,43,60,77,83,86,80,75,72,73,841
OSTRITZ,2958,213,51.0333333333333,14.9333333333333,Sachsen,45,39,47,38,58,62,76,78,52,38,50,53,636
OTTENDORF,3840,240,50.8333333333333,11.8333333333333,Thüringen,41,39,49,47,65,68,85,72,56,41,58,55,676
OTTENSTEIN,3844,295,51.95,9.4,Niedersachsen,89,67,76,56,71,75,86,83,79,74,83,91,930
OTTRAU-IMMICHENHAIN,3850,340,50.8166666666667,9.35,Hessen,58,48,55,48,72,66,72,63,62,59,61,61,725
OVERATH-BOEKE,13671,221,50.9666666666667,7.28333333333333,Nordrhein-Westfalen,116,94,105,74,90,104,103,97,102,102,112,126,1225
OY-MITTELBERG-PETERSTHAL,3857,885,47.6333333333333,10.3833333333333,Bayern,95,86,114,100,142,184,199,177,132,98,106,107,1540
PABSTORF,6266,112,52.0333333333333,10.9666666666667,Sachsen-Anhalt,43,35,47,41,53,62,59,58,47,39,46,51,581
PADENSTEDT (PONY-PARK),7427,16.5,54.0166666666667,9.93333333333333,Schleswig-Holstein,78,58,68,43,58,80,88,81,75,80,79,80,868
PAEWESIN,3861,32,52.5166666666667,12.7166666666667,Brandenburg,44,37,41,31,53,55,53,56,45,37,43,46,541
PEGAU,13688,128,51.1666666666667,12.2666666666667,Sachsen,37,35,46,44,55,58,71,63,53,35,50,48,595
PEITING-HERZOGSAEGMUEHLE,3892,704,47.8166666666667,10.9333333333333,Bayern,59,57,75,76,118,131,147,142,96,72,73,76,1122
PELZERHAKEN (AWST),3897,1,54.0833333333333,10.8833333333333,Schleswig-Holstein,57,44,47,36,52,66,69,76,58,55,55,57,672
PEMFLING-PITZLING,851,389,49.25,12.6,Bayern,59,50,56,44,68,79,85,82,62,58,56,70,769
PERL-NENNIG,3904,152,49.5333333333333,6.38333333333333,Saarland,69,56,63,53,67,71,68,60,65,76,67,80,795
PETERSLAHR,13967,166,50.6166666666667,7.45,Rheinland-Pfalz,67,58,70,56,67,78,77,72,73,65,70,73,826
PFARRWEISACH-LOHR(PEGEL),814,270,50.15,10.7,Bayern,53,45,50,44,61,60,75,57,54,55,57,63,674
PFORZHEIM-ISPRINGEN,3925,333,48.9333333333333,8.7,Baden-Württemberg,64,64,74,61,89,78,86,75,65,78,72,83,889
PIDING,7424,458,47.7666666666667,12.9,Bayern,93,87,121,92,123,167,177,180,131,86,102,105,1464
PILSACH-LITZLOHE,6304,550,49.35,11.5,Bayern,83,73,80,57,83,90,103,87,77,76,81,96,986
PLAUEN (AWST),3946,386,50.4833333333333,12.1333333333333,Sachsen,36,33,42,42,57,69,81,70,53,41,47,45,616
PLEINFELD-MANDLESMUEHLE,3950,380,49.1166666666667,10.9666666666667,Bayern,51,46,55,44,73,72,84,64,57,55,56,58,715
PLEISKIRCHEN,6297,450,48.3,12.6,Bayern,55,51,65,51,88,100,109,99,71,58,59,67,873
PLOESSBERG-LIEBENSTEIN,6298,530,49.8166666666667,12.3333333333333,Bayern,67,55,64,48,75,80,91,80,68,62,67,76,833
POETTMES-SCHNELLM_,13786,435,48.55,11.1166666666667,Bayern,51,45,59,54,84,88,102,90,67,59,58,62,819
POHLITZ,3967,70,52.1833333333333,14.5666666666667,Brandenburg,46,41,45,38,55,56,67,65,45,34,45,54,591
POLCH,14320,235,50.3,7.31666666666667,Rheinland-Pfalz,49,42,50,47,62,61,62,55,57,50,50,54,639
POMMELSBRUNN-MITTELBURG,3975,522,49.4833333333333,11.5333333333333,Bayern,90,77,86,62,89,97,102,86,80,80,83,102,1034
PONITZ,7328,222,50.85,12.4166666666667,Thüringen,38,37,47,44,59,63,79,72,53,41,54,49,636
POPPENDORF,6165,40,54.1333333333333,12.2833333333333,Mecklenburg-Vorpommern,50,40,45,37,55,73,66,72,59,50,54,55,656
PRACKENBACH-NEUHAEUSEL,7350,588,49.1166666666667,12.8166666666667,Bayern,67,56,67,58,89,103,116,109,79,68,67,80,959
PRESSATH-MUEHLBERG,3999,595,49.7833333333333,12.0333333333333,Bayern,86,67,77,49,75,83,95,82,75,66,73,89,917
PREUSSISCH-OLDENDORF,4003,52,52.3166666666667,8.48333333333333,Nordrhein-Westfalen,70,50,59,44,54,67,66,72,62,63,63,70,740
PRIORT,4010,35,52.5166666666667,12.9833333333333,Brandenburg,42,36,40,29,52,56,52,56,45,35,42,45,530
PRITTITZ-PLOTHA,4011,165,51.15,11.9166666666667,Sachsen-Anhalt,32,32,43,40,57,54,77,58,48,31,45,43,560
PULSNITZ,4023,270,51.2,14.0166666666667,Sachsen,65,53,63,48,70,70,83,90,59,50,68,72,791
PUTBUS (AWST),4024,39.5,54.3666666666667,13.4833333333333,Mecklenburg-Vorpommern,52,37,45,35,50,69,66,69,61,55,56,54,649
QUEDLINBURG,4032,142,51.8,11.1333333333333,Sachsen-Anhalt,34,31,39,38,58,58,63,54,47,33,40,43,538
QUICKBORN (AWST),4039,13,53.7333333333333,9.88333333333333,Schleswig-Holstein,70,55,66,45,60,83,85,78,71,75,76,74,838
RABENAU-GEILSHAUSEN,4044,300,50.65,8.88333333333333,Hessen,67,52,64,49,75,72,77,63,67,67,65,75,793
RADEBURG (SPEICHER),4049,146,51.2166666666667,13.7333333333333,Sachsen,48,38,49,41,60,60,76,79,48,40,54,56,649
RADOLFZELL-MARKELFINGEN,4053,407,47.75,9,Baden-Württemberg,49,46,51,58,88,91,86,87,72,64,55,67,814
RAETZLINGEN,4055,76,52.4,11.1166666666667,Sachsen-Anhalt,47,38,45,36,48,57,59,55,46,41,45,51,568
RAGOESEN,4056,50,52.2333333333333,12.5833333333333,Brandenburg,42,37,46,32,50,60,59,63,49,37,46,53,574
RAMSAU-SCHWARZ_/SCHMUCK,6203,1088,47.6333333333333,12.9,Bayern,131,123,163,124,186,224,252,236,181,121,131,147,2019
RASCHAU,3175,507,50.5166666666667,12.8333333333333,Sachsen,66,62,70,60,76,89,100,107,70,56,75,75,906
RASSNITZ,4076,93,51.4,12.0833333333333,Sachsen-Anhalt,31,29,40,38,53,55,71,59,48,31,44,40,539
RATSCHER (TALSP_),4083,387,50.5,10.7833333333333,Thüringen,74,59,64,48,64,68,81,68,65,62,72,84,809
RECHTENBACH,4098,360,49.9833333333333,9.5,Bayern,101,90,92,63,80,75,80,67,76,88,90,117,1019
REHUNGEN,454,348,51.3833333333333,10.5166666666667,Thüringen,62,50,64,50,64,66,72,62,60,49,64,72,735
REICHELSHEIM-BEERFURTH,4118,187,49.7166666666667,8.86666666666667,Hessen,89,86,94,62,90,78,81,75,78,89,86,109,1017
REICHELSHEIM/ODW_,4121,209,49.7,8.85,Hessen,84,80,91,60,89,76,81,74,76,85,82,102,980
REICHENHALL_BAD,4125,470,47.7166666666667,12.8666666666667,Bayern,97,92,128,96,125,174,190,188,136,90,107,111,1534
REICHSHOF-ECKENHAGEN,4127,350,50.9833333333333,7.7,Nordrhein-Westfalen,141,107,119,77,86,95,107,95,107,108,124,141,1307
REMSCHEID,5719,235,51.2,7.2,Nordrhein-Westfalen,133,103,114,76,89,101,102,102,107,114,125,140,1306
REMSCHEID-LENNEP,4154,345,51.1833333333333,7.25,Nordrhein-Westfalen,158,123,132,85,98,109,112,114,122,132,147,166,1498
REMSECK/NECKAR-ALDINGEN,4155,216,48.8666666666667,9.25,Baden-Württemberg,44,41,51,50,86,79,76,72,55,59,52,57,722
RENTWEINSDORF-TREINFELD,7430,258,50.0666666666667,10.8166666666667,Bayern,58,48,55,47,63,66,78,58,60,56,61,66,716
RERIK_ OSTSEEBAD,4162,18,54.1,11.6166666666667,Mecklenburg-Vorpommern,45,38,41,33,50,66,62,67,55,48,50,52,607
RHAUNEN,4167,370,49.8666666666667,7.33333333333333,Rheinland-Pfalz,65,63,66,50,62,63,68,52,60,67,64,76,756
RHEINSTETTEN,4177,116.1,48.9666666666667,8.33333333333333,Baden-Württemberg,62,63,65,59,89,83,83,68,67,84,71,79,873
RHINOW,4178,24,52.75,12.3333333333333,Brandenburg,49,40,44,33,51,58,57,63,48,41,45,49,578
RIESA (WEST),4197,142,51.3,13.25,Sachsen,43,34,43,35,50,52,70,68,47,36,49,49,576
RINGLEBEN,4209,154,51.1,10.9666666666667,Thüringen,27,28,37,38,60,52,63,51,44,32,41,37,510
RINTELN-VOLKSEN,7425,212,52.1333333333333,9.11666666666667,Niedersachsen,85,63,75,55,68,75,83,86,74,71,80,88,903
RIPPOLDSAU_BAD,4211,493,48.4166666666667,8.33333333333333,Baden-Württemberg,166,149,159,111,140,124,130,114,106,141,149,195,1684
ROCKENDORF,13711,280,50.6833333333333,11.5166666666667,Thüringen,27,30,40,43,63,64,74,65,48,34,44,34,566
ROECKNITZ,4227,118,51.45,12.7833333333333,Sachsen,49,41,52,42,53,59,70,67,52,39,55,57,636
ROEDENTAL-SCHOENSTAEDT,6249,350,50.35,11.0333333333333,Bayern,77,61,65,51,70,69,85,67,67,65,75,87,839
ROEMHILD-SUELZDORF,6270,330,50.4166666666667,10.4833333333333,Thüringen,59,47,52,45,62,58,73,56,60,54,57,66,689
ROESRATH-FORSBACH,4239,162,50.9333333333333,7.16666666666667,Nordrhein-Westfalen,87,73,83,63,80,93,92,87,89,83,88,95,1013
ROSSBACH-LUNSTAEDT,4264,120,51.2666666666667,11.9,Sachsen-Anhalt,31,32,39,39,58,53,70,58,47,32,45,44,548
ROT AM SEE,7233,415,49.25,10.0166666666667,Baden-Württemberg,72,66,74,55,80,77,78,67,61,76,69,85,860
ROT AN DER ROT-BUCH,5724,690,47.9666666666667,10.0166666666667,Baden-Württemberg,64,61,80,79,113,128,136,120,97,80,80,87,1125
ROTENBURG-BRAACH,4277,190,51,9.7,Hessen,53,43,51,43,64,63,69,56,55,48,57,56,658
ROTHSEE BEI ALLERSBERG,6252,376,49.2166666666667,11.1833333333333,Bayern,53,49,59,48,76,77,96,77,63,59,61,64,782
ROTTWEIL,4300,588,48.1833333333333,8.63333333333333,Baden-Württemberg,60,55,62,61,102,81,85,82,61,67,60,73,849
RUDERTING,4303,395,48.65,13.4166666666667,Bayern,88,69,79,53,79,86,109,93,72,68,73,91,960
RUEBENAU,7333,727,50.5833333333333,13.3,Sachsen,69,64,74,60,79,92,113,108,75,60,78,81,953
RUHPOLDING (KLAERANLAGE),6299,650,47.7666666666667,12.65,Bayern,108,105,146,106,133,182,193,195,143,102,123,129,1665
RUNKEL-ENNERICH,6344,168,50.4,8.15,Hessen,54,49,56,47,62,64,70,56,61,56,56,63,694
SAALFELD,4332,235,50.65,11.3833333333333,Thüringen,31,32,41,42,61,59,70,65,47,35,46,39,568
SAARBRUECKEN-BURBACH,6217,190,49.2333333333333,6.93333333333333,Saarland,71,59,66,53,69,62,71,64,64,79,71,90,819
SAAROW-PIESKOW_BAD,4346,45,52.2833333333333,14.0666666666667,Brandenburg,46,41,46,35,60,58,65,59,46,36,45,54,591
SACHSENHEIM,4349,248,48.95,9.06666666666667,Baden-Württemberg,45,46,54,46,77,78,73,67,56,62,54,57,715
SAECKINGEN_BAD (BG_STR_),4351,295,47.5666666666667,7.98333333333333,Baden-Württemberg,81,76,87,86,113,105,102,99,89,96,87,104,1125
SALGEN,4356,558,48.1333333333333,10.4833333333333,Bayern,45,47,59,64,100,114,122,107,84,64,61,63,930
SALZGITTER-OHLENDORF,4363,110,52.0666666666667,10.4333333333333,Niedersachsen,51,38,53,41,58,62,66,69,56,48,51,56,649
SALZHEMMENDORF-L_,4367,175,52.0833333333333,9.55,Niedersachsen,83,63,75,55,68,72,83,79,75,69,78,88,888
SANKT ANDREASBERG-ODERH_,4384,428,51.7,10.5666666666667,Niedersachsen,142,96,120,70,80,92,97,92,96,99,121,139,1244
SASSENBURG-PLATENDORF,4399,58,52.5666666666667,10.6333333333333,Niedersachsen,62,47,55,40,53,63,74,67,56,51,54,63,685
SAUERLACH-ALTKIRCHEN,4407,652,47.9666666666667,11.6,Bayern,67,66,88,85,124,144,164,145,102,75,83,85,1228
SAULGAU_BAD,7487,576,48.0333333333333,9.48333333333333,Baden-Württemberg,47,45,55,63,97,102,106,91,74,62,60,66,868
SAYDA,4410,670,50.7166666666667,13.4333333333333,Sachsen,79,71,85,63,85,89,120,114,75,61,83,87,1012
SCHALLSTADT-MENGEN,4419,212,47.95,7.71666666666667,Baden-Württemberg,39,41,51,57,97,81,87,80,77,69,54,59,792
SCHARNHORST-MARWEDE,7361,72,52.7333333333333,10.35,Niedersachsen,73,55,62,44,55,66,74,69,61,58,61,72,750
SCHAUENBURG-ELGERSHAUSEN,15207,317,51.2833333333333,9.36666666666667,Hessen,60,50,58,48,71,75,73,61,65,55,65,66,747
SCHESSLITZ-KOETTENSDORF,6195,304,49.95,11.0166666666667,Bayern,59,48,58,48,67,70,86,60,65,58,61,65,745
SCHIELO,4444,372,51.6166666666667,11.2166666666667,Sachsen-Anhalt,51,44,51,44,61,57,61,56,52,40,53,57,627
SCHLEHDORF,6342,609,47.65,11.3166666666667,Bayern,66,70,100,97,142,179,190,182,124,88,93,84,1415
SCHLEIZ (AWST),4464,501,50.5666666666667,11.8,Thüringen,46,43,53,50,66,73,88,74,59,47,61,59,719
SCHLUCHSEE,4477,993,47.8166666666667,8.18333333333333,Baden-Württemberg,164,138,137,95,130,118,110,106,97,134,130,181,1540
SCHMARSOW,15003,20,53.8833333333333,13.2166666666667,Mecklenburg-Vorpommern,46,35,41,33,53,65,60,60,50,41,47,47,578
SCHMIEDEFELD_ KRS_SAALF_,4498,655,50.5333333333333,11.2333333333333,Thüringen,83,69,75,61,75,72,91,77,72,73,82,91,921
SCHNEEFERNERHAUS,7325,2650,47.4166666666667,10.9833333333333,Bayern,167,156,220,170,151,173,175,171,135,108,171,181,1978
SCHOENEWERDA,4540,119,51.3166666666667,11.3666666666667,Thüringen,33,31,40,36,60,56,62,53,46,33,42,46,538
SCHOENHAGEN/OSTSEE (WST),5930,2,54.6333333333333,10.0166666666667,Schleswig-Holstein,67,47,55,37,53,62,74,72,67,76,67,63,740
SCHOENTAL-WEIGENTAL,13933,347,49.3666666666667,9.45,Baden-Württemberg,80,70,80,59,79,77,82,68,68,83,73,94,913
SCHOENTEICHEN-CUNNERSDF_,3094,166,51.3166666666667,14.05,Sachsen,53,44,53,42,61,61,78,80,51,43,57,59,682
SCHONUNGEN-MAINBERG,6347,304,50.05,10.3,Bayern,57,47,52,46,63,67,78,56,59,59,61,67,712
SCHOPFHEIM (NST),4558,376,47.65,7.83333333333333,Baden-Württemberg,95,85,92,93,117,107,100,98,94,106,98,123,1208
SCHORFHEIDE-GR_SCHOEN_,1810,56,52.9166666666667,13.5333333333333,Brandenburg,50,39,47,35,55,67,60,57,50,41,48,53,602
SCHORNDORF-KNOEBLING,4559,399,49.1666666666667,12.6166666666667,Bayern,56,46,53,45,70,80,86,90,62,56,55,66,765
SCHW_HALL-WIELANDSWEILER,7237,380,49.05,9.61666666666667,Baden-Württemberg,81,73,88,65,94,87,89,77,69,86,79,82,970
SCHWABMUENCHEN,4579,538,48.2,10.7333333333333,Bayern,51,49,64,64,103,112,112,106,84,66,65,70,946
SCHWAEB_ GMUEND-WEILER,6262,413,48.7666666666667,9.86666666666667,Baden-Württemberg,73,66,79,63,95,92,98,87,71,77,76,83,960
SCHWAEB_HALL-BIBERSFELD,4582,349,49.0833333333333,9.68333333333333,Baden-Württemberg,74,66,81,60,90,84,85,75,63,80,71,85,914
